TotalClaimsCost,NumberOfClaims,OverSpeed,IdleRatio,GpsLostCount,TelematicsOffCount,AverageNmrStopsPerDay,AverageDistPerStop,EmergencyBraking,NormalBraking,HarshBraking,dangerousTimes,DangerousAreas,CriticalBraking,CornerSpeeding
2.262643480424958,0.7126914511046222,1.3811961038549536,-1.0309295676800625,-0.3642471720766137,-0.27085925572442077,-0.5077042789082058,0.5504697038402047,7.119738384421545,1.9205753496541207,2.813513280173673,-0.16669746113581815,-0.6254440378278978,9.88874158819099,2.872196782451714
2.9212805440993455,1.8573171149999244,-1.0544504634490515,7.874414414129107,-0.6041136266798273,-0.158266780795838,-1.894228333897453,-1.4324470320647111,-0.7154434029610187,-2.0662415688074183,-1.4909967316785424,-0.47135836248338203,-0.6552674908602228,-0.21319989315821605,-0.14089557262875427
2.3233344450045403,1.8573171149999244,0.0958357177467338,1.1091397080491519,-0.4426856443966378,0.17951064398991026,-0.37996941019766717,0.31855246877886545,0.06952842731478559,-0.49397870706658265,-0.41544465400925856,-0.35334742045942447,-0.6495167801858283,-0.21319989315821605,-0.14089557262875427
0.39397056307808687,1.8573171149999244,-0.03420912847215261,-0.6436263612438979,0.7036404254816659,-0.27085925572442077,0.04069979745917697,-0.13653819507857481,0.36025873482434273,0.2595726919540236,0.09520419240480378,-0.3200314062145657,1.1706500169888077,-0.21319989315821605,-0.11914039316968951
1.190592119392235,1.8573171149999244,-0.04857872473943287,-0.4115248320636592,-0.47186582693207335,0.9676579684899895,-0.33639100797344246,0.13645394645023398,-0.3229574878231165,-1.0065220837280804,-0.4851533181688086,-0.47095696472139575,-0.6551337534026788,-0.1611280298522923,-0.14089557262875427
2.478983182260376,1.8573171149999244,0.02686165566378852,0.7252488846157619,0.7732445306120627,0.06691816906132751,-0.427270118381889,0.4863549671479014,-0.1921288494438158,0.5229498799612259,-0.6170079140555048,-0.30116571140121196,-0.5427942890656696,-0.1611280298522923,-0.09738521371062477
0.2086561919788624,1.8573171149999244,-0.39632295440761534,-0.2901512874691966,-0.42421378572741714,0.06691816906132751,0.4539665416129573,-0.5874816653458765,0.41840479632625416,0.41505155154100903,0.8205688770084235,-0.24256163815121945,-0.6552674908602228,-0.1611280298522923,-0.14089557262875427
0.6550040105195604,1.8573171149999244,2.1923598131429247,-0.213094658368988,-0.16426922387505075,0.40469559384707576,-0.47799063468248104,1.9854221193380992,0.6219160115829441,1.2089727153900574,2.4896310433946316,1.3935356397047363,0.10710288586968254,-0.10905616654636857,-0.14089557262875427
0.6650282653568484,3.0019427788952266,-0.6384506515112878,-0.03624944002908137,-0.21299209746632847,0.6298805437042413,-0.26801048096093516,-0.3492058345548695,-0.14851930331738222,-0.18102092131701744,-0.30989521440918516,-0.46975277143543703,-0.6473101121363514,0.04715942337140267,-0.14089557262875427
2.5185083560751798,3.0019427788952266,0.7999459348434668,-0.9092476370756637,0.7678903686789552,0.06691816906132751,0.29265899530980954,-0.26580207893698377,5.593404269996371,3.1126676620392373,4.48487714773496,-0.444063314668317,2.657409332506106,1.5572434592431912,-0.021242085603898137
5.024065966809309,6.4358197705811335,3.003523522430896,-0.14140457290418762,3.648964904884071,-0.158266780795838,-0.9849969712328587,3.108292406128706,0.5056238885791212,1.8444149197887287,1.014240590168683,5.093620209693991,1.5998803869764633,-0.1611280298522923,-0.10826280344015714
